playerName,yearsOfData,AVGSGAPP,AVGSGPutting,AVGSGOffTee,AVGSGAGR,Scrambling%,BirdieOrBetter%,GreensInRegulation%,ScoringAverage,AvgDrivingDistance,Par3ScoringAvg,Prox175to200,recentFormScore
Jordan Spieth,5,0.57042,0.15559,0.25725,0.14432999999999999,0.5961339999999999,0.227012,0.651108,70.35133,306.49800000000005,3.0959,36.09158559873191,0.806
Kevin Roy,3,0.297945945945946,0.15839189189189187,0.19664864864864862,0.04602702702702702,0.6140135135135134,0.22946621621621624,0.684454054054054,70.71741891891892,305.31216216216217,3.040675675675675,33.67941758686393,0.685
Seamus Power,5,0.13342999999999997,0.010619999999999992,0.00564,0.042269999999999995,0.615358,0.22225999999999996,0.682825,70.86631999999999,299.576,3.0104999999999995,34.35005519966364,0.144
Rasmus Højgaard,2,0.19199999999999998,0.0756923076923077,0.19938461538461535,0.035384615384615375,0.542876923076923,0.24027692307692305,0.6756461538461538,70.77815384615384,316.07692307692304,3.063846153846154,34.86653159340659,1.11
Zach Bauchou,1,0.057999999999999996,0.017,-0.308,0.243,0.6474,0.2222,0.6905,70.988,302.0,3.04,32.37162162162162,0.075
Nick Taylor,5,0.43715999999999994,0.06892,-0.06161,0.34271,0.6309330000000001,0.212885,0.6757280000000001,70.65091,295.006,3.0288,33.407947876900366,0.616
Andrew Putnam,5,0.11378999999999999,0.22915,-0.5651099999999999,0.28765999999999997,0.6369360000000001,0.21414,0.6928070000000001,70.84985999999999,281.251,3.0280999999999993,33.902040205416554,-0.343
Adam Hadwin,4,-0.34396470588235295,0.08904705882352942,-0.09151764705882352,-0.24623529411764708,0.5657141176470587,0.2211305882352941,0.6606905882352943,71.29371764705883,298.67411764705884,3.031176470588235,33.445040466671244,
Christiaan Bezuidenhout,5,0.0016000000000000033,0.46010999999999996,-0.34420999999999996,0.07898,0.641091,0.207988,0.658002,70.69934,290.07399999999996,3.0654,34.4686299695974,0.549
Brandt Snedeker,3,-0.5871315789473684,0.38015789473684214,-0.38239473684210523,-0.22378947368421054,0.6111947368421053,0.2087763157894737,0.6583815789473684,71.43976315789475,283.4263157894737,3.0594736842105257,35.90518158753714,
Mark Hubbard,5,-0.00459999999999996,0.053,-0.07969999999999998,0.10822,0.596715,0.22277699999999998,0.6731910000000001,70.89564,297.24,3.045,33.067871668609335,-1.278
Danny Willett,2,-0.1473846153846154,0.059307692307692304,-0.09684615384615383,-0.28838461538461535,0.6184230769230769,0.18436153846153844,0.6221461538461538,71.27323076923075,293.66923076923075,3.0969230769230767,37.203718831891656,
David Skinns,3,-0.04342105263157895,-0.1582894736842105,-0.24900000000000003,0.2648684210526316,0.5742526315789475,0.21873421052631578,0.6875684210526316,71.41050000000001,306.36578947368423,3.038684210526316,32.98219205543097,
Tony Finau,5,0.40265,-0.11274999999999999,-0.005239999999999988,0.18573,0.5836110000000001,0.223879,0.664322,70.98302999999999,305.26599999999996,3.0457,32.62010828662861,-0.198
Sam Ryder,5,-0.21162,0.48258999999999996,-0.28181000000000006,0.26449999999999996,0.5987100000000001,0.234302,0.6630969999999999,71.07956,298.103,3.0166000000000004,31.734403956557024,0.842
Matt Fitzpatrick,5,0.46474000000000004,0.30009,0.17855000000000001,0.14414,0.6218569999999999,0.226387,0.668723,70.39366000000001,302.37100000000004,3.021,35.1396921463461,1.316
Neal Shipley,1,-0.672,-1.312,0.47800000000000004,-0.514,0.45649999999999996,0.20370000000000002,0.6593000000000001,73.129,305.2,3.13,32.06945833333334,-1.984
Paul Peterson,1,-0.426,0.295,-0.568,0.011,0.5957,0.2257,0.6736,71.129,281.7,3.04,34.93262411347518,
Michael Kim,4,0.20436458333333332,0.04071875,-0.11540625,0.253,0.6103999999999999,0.21638437500000002,0.6631885416666666,70.76434375,300.8364583333333,3.0765625,33.88200255993826,-0.788
Matt Kuchar,4,0.08108235294117647,0.34944705882352944,-0.2236588235294118,0.02761176470588236,0.6570917647058824,0.21581529411764705,0.6641658823529412,70.62245882352941,285.3388235294118,3.0447058823529414,36.99323537467997,
John Parry,1,0.149,-0.036,0.088,0.144,0.5636,0.22920000000000001,0.7454000000000001,70.846,300.1,2.97,36.70834090909091,0.113
Nicolai Højgaard,3,0.4846206896551724,0.1454367816091954,0.16495402298850576,0.5378505747126436,0.5790908045977011,0.2314,0.6861632183908046,70.43649425287356,315.6402298850575,2.994022988505747,31.570958622152617,1.53
Jesper Svensson,2,0.5356923076923077,-0.11346153846153845,0.46507692307692305,-0.018538461538461535,0.5899615384615384,0.24468461538461536,0.6899923076923077,70.82123076923077,319.0153846153846,3.083076923076923,39.0222875810936,0.293
Brice Garnett,5,-0.17363,0.047580000000000004,-0.16615000000000002,-0.14907,0.626649,0.20863199999999998,0.697617,71.32068,290.67999999999995,3.0381,34.631571058840926,-0.36
Ricky Castillo,2,0.4753076923076922,-0.05776923076923077,0.3293076923076923,0.035307692307692304,0.6327461538461538,0.23612307692307694,0.6917538461538462,70.64523076923076,310.60769230769233,3.1,36.21405654269212,0.346
Taylor Moore,5,0.17585,0.057830000000000006,0.21165,-0.26768,0.612144,0.22111999999999998,0.6654239999999999,70.98142999999999,308.25500000000005,3.0322999999999998,34.67220939401265,0.551
Karl Vilips,2,-0.6555384615384615,-0.1389230769230769,-0.3673076923076923,-0.1486153846153846,0.5642538461538461,0.22753076923076923,0.6648461538461538,71.46769230769229,308.4076923076923,3.05,31.40073859945722,-0.756
Dan Brown,1,0.16,0.349,0.103,0.189,0.6354,0.23199999999999998,0.6862999999999999,70.949,298.2,3.03,37.067567567567565,0.509
Doug Ghim,5,0.77856,-0.4533400000000001,0.31769,0.34471,0.6018789999999999,0.22386599999999998,0.7093720000000001,70.83308,300.586,3.0361,31.667876295689275,0.231
Jackson Suber,2,-0.29507692307692307,-0.17153846153846153,-0.31784615384615383,0.21715384615384614,0.5801615384615385,0.2251,0.6827307692307693,71.67838461538462,306.0230769230769,3.0415384615384613,32.46053484976562,-2.103
Danny Walker,2,-0.324,0.14015384615384616,-0.18423076923076923,-0.19415384615384615,0.5666538461538462,0.24003846153846153,0.6436615384615385,71.61984615384615,306.54615384615386,3.0799999999999996,34.25711154257068,-0.93
Emiliano Grillo,5,-0.03413999999999999,0.08529999999999999,0.06115999999999999,0.18333,0.5802789999999999,0.21780799999999997,0.6739049999999999,71.00646,298.001,3.0383,33.029678476521816,-1.718
Patrick Rodgers,5,0.18312,0.12379,0.12155999999999999,-0.07443999999999999,0.616956,0.23038,0.676221,70.71149,308.136,3.0132999999999996,33.17086928686964,0.83
Matti Schmid,4,-0.2261145833333333,0.2544166666666667,0.13464583333333333,-0.10696874999999999,0.566009375,0.23936354166666668,0.6839625000000001,71.03737500000001,309.815625,3.0321875,31.20344069510997,-0.757
Davis Thompson,4,0.7196041666666668,-0.3293125,0.37365625,0.16125,0.597553125,0.23015000000000002,0.696821875,70.76357291666667,305.46666666666675,3.0436458333333336,31.813026080693177,-0.451
Jacob Bridgeman,3,0.03564367816091952,0.6135977011494254,-0.08071264367816093,0.038310344827586204,0.6245885057471264,0.24394712643678163,0.6683287356321838,70.43157471264368,302.4850574712644,3.0198850574712646,33.974956762083174,1.992
Chandler Blanchet,1,-0.31,-1.646,-0.112,0.505,0.557,0.2111,0.7073999999999999,71.916,290.3,3.03,34.36405263157895,-1.956
Davis Riley,5,-0.8785500000000002,0.23329,-0.5443,-0.40544,0.577904,0.225093,0.6386400000000001,71.66062,304.082,3.1293000000000006,36.28760653815556,-1.838
Austin Eckroat,4,0.14215625,-0.12611458333333336,0.19206250000000002,0.2889583333333334,0.5543750000000001,0.22292395833333334,0.6785249999999999,71.18061458333332,299.73958333333337,3.023125,32.595484558299596,-0.668
Kevin Streelman,4,-0.10436000000000002,0.05678000000000001,-0.13046000000000002,-0.09874,0.5944760000000001,0.216906,0.6843400000000002,71.38924,295.588,3.0404000000000004,35.79355630291006,-0.015
Denny McCarthy,5,-0.09237999999999999,0.58351,-0.25305,0.07558000000000001,0.626152,0.213527,0.657276,70.62331999999999,294.091,3.003,34.59191325019225,-0.592
Peter Malnati,5,-1.0648900000000001,0.21184,-0.6530899999999998,-0.6288600000000001,0.5905240000000002,0.203637,0.619087,71.90916,298.651,3.0782,36.131838509149496,-1.456
Brian Campbell,2,-1.153153846153846,0.19615384615384615,-0.9866153846153846,-0.178,0.578,0.20209230769230768,0.6029461538461538,71.85376923076922,278.1461538461538,3.099999999999999,33.76081691347868,-1.897
Adam Svensson,5,0.3143,-0.49015000000000003,-0.11717000000000001,0.27584,0.6044499999999999,0.21195299999999997,0.685247,71.13059,295.202,3.0451,31.78510348895861,-0.695
Blades Brown,1,-1.939,0.502,-0.616,-1.533,0.6042000000000001,0.2833,0.7333,,311.7,2.85,,-1.437
Rafael Campos,3,-1.0586551724137931,-0.15288505747126438,-0.3085632183908046,-0.35681609195402303,0.5578091954022989,0.21158620689655175,0.6476678160919541,72.22111494252874,304.7942528735632,3.1248275862068966,33.42298534449691,-1.719
Hank Lebioda,3,-0.5970714285714286,-0.18203571428571427,-0.07664285714285715,-0.23996428571428574,0.5983142857142857,0.17720714285714287,0.6853357142857143,72.06775,296.4714285714286,3.103571428571429,38.09560039495572,-0.897
Max Homa,5,-0.03214000000000001,0.13728999999999997,-0.01748000000000001,-0.008839999999999999,0.606529,0.22526599999999997,0.660052,71.15094,302.05800000000005,3.0351000000000004,33.65557835966491,0.449
Rico Hoey,3,0.8180344827586206,-0.7142873563218392,0.5754252873563219,0.4082183908045977,0.5842977011494253,0.23757011494252872,0.7113390804597701,70.83536781609196,307.48390804597705,3.054942528735632,31.12755028329784,-1.121
Lucas Glover,5,0.5758700000000001,-0.32408,0.05469,0.42941,0.601434,0.21819500000000003,0.663626,70.97472,290.08399999999995,3.0288,31.875896942158533,-0.896
Mackenzie Hughes,5,-0.038209999999999994,0.25018,-0.24618999999999996,-0.14198,0.621553,0.20894200000000004,0.656285,70.95890999999999,300.519,3.0395,35.50741688628128,0.158
S.H. Kim,3,-0.4992173913043479,0.4307391304347826,0.06491304347826087,-0.7122173913043479,0.6291847826086958,0.22658043478260873,0.630386956521739,71.13763043478261,304.7739130434782,3.051304347826087,35.92169396907821,-0.231
John VanDerLaan,1,-0.603,-0.028,-0.224,-0.254,0.6038,0.21640000000000004,0.6901,71.537,305.2,3.07,39.888888888888886,-0.631
Garrick Higgo,5,-0.29161,0.23489000000000007,0.07301,-0.32472999999999996,0.609076,0.24131599999999997,0.68383,71.02753,308.67299999999994,2.9908,36.13681072662776,-2.001
Kevin Yu,4,0.51846875,-0.3617916666666666,0.5191145833333334,0.15712500000000001,0.5501281250000001,0.23746041666666667,0.7065750000000001,71.01494791666667,308.3354166666667,3.0258333333333334,32.65334611335256,-2.275
Andrew Novak,5,0.18901000000000004,0.08308000000000001,-0.0019699999999999865,0.05199,0.6033400000000001,0.22169700000000003,0.6470509999999999,70.84391000000001,299.156,3.0412,33.250039310016405,-0.655
Adrien Saddier,1,-0.4719999999999999,0.149,0.10599999999999998,-0.569,0.5577000000000001,0.213,0.679,72.066,299.1,3.17,34.74285714285714,-0.324
Sahith Theegala,5,0.12133000000000002,0.07791999999999999,-0.055760000000000004,0.08259,0.5925849999999999,0.22927299999999998,0.6647260000000002,70.99754,303.357,3.0328999999999997,33.81475856196136,1.0
Gordon Sargent,1,-1.267,-0.384,0.54,-1.7059999999999997,0.5538000000000001,0.2137,0.7222,71.956,315.5,3.23,35.5625,-1.651
Henrik Norlander,4,0.23834117647058828,-0.2374235294117647,-0.1956235294117647,0.5471529411764705,0.6256223529411765,0.21285647058823529,0.6968647058823527,71.08651764705883,294.7211764705882,3.0388235294117645,30.06737354727385,
Matthieu Pavon,3,-0.7789195402298851,0.20310344827586208,-0.012482758620689653,-0.33508045977011497,0.5674367816091954,0.2057310344827586,0.6562896551724139,71.67231034482758,300.38275862068963,3.054942528735632,34.45907133747808,-0.063
Patton Kizzire,5,0.002450000000000007,-0.15882000000000002,-0.44203000000000003,0.10912,0.59989,0.228842,0.670057,71.38719,299.36400000000003,3.0564999999999998,34.99751083327094,-0.146
David Lipsky,5,0.12975,-0.18653,-0.27858,0.28842,0.605122,0.2224,0.6756010000000001,71.38194,292.178,3.0486999999999997,32.01634017711802,0.985
Zecheng Dou,2,0.3403749999999999,-0.185625,-0.246125,0.39862499999999995,0.59885,0.23157500000000003,0.6781125,71.344625,307.725,3.02,31.798463453226308,0.47
Chad Ramey,5,-0.30766000000000004,0.31126000000000004,-0.0441,-0.17617999999999998,0.6027480000000001,0.221163,0.6812480000000001,71.08758,297.961,3.0117000000000003,34.62531972925354,0.222
Kensei Hirata,1,-0.37,-0.272,0.34,-0.484,0.5392,0.193,0.7018000000000001,72.112,296.6,3.07,33.633720930232556,-0.643
Sungjae Im,4,0.24070588235294121,0.1282705882352941,0.3526470588235294,-0.5402941176470588,0.6190094117647059,0.23185882352941178,0.6404976470588235,70.52431764705884,297.96588235294115,3.0643529411764705,34.68586133949562,
Vince Whaley,4,-0.4122637362637362,0.4468131868131868,-0.2723956043956044,-0.2865714285714286,0.6385978021978023,0.22808461538461536,0.664932967032967,70.86501098901098,305.32417582417577,2.995164835164835,32.4576913515423,-0.863
Matt Wallace,5,0.11333999999999998,0.041909999999999996,-0.19558999999999999,-0.027579999999999983,0.6090250000000001,0.218246,0.673837,70.86804,301.705,3.09,37.31666726864795,-0.713
Eric Cole,4,-0.11691666666666668,0.27553125000000006,-0.5049895833333332,0.20175000000000004,0.6233208333333333,0.23074270833333335,0.6361791666666667,70.94108333333334,297.5822916666667,3.018333333333333,32.56321314874387,-0.289
Adrien Dumont de Chassart,2,-0.44254054054054054,-0.25910810810810814,-0.1332972972972973,-0.2298108108108108,0.5914783783783784,0.21863783783783783,0.6662540540540541,71.49018918918918,306.8567567567568,3.0456756756756755,33.573186997099086,0.041
Jimmy Stanger,1,-1.059,0.404,0.695,-1.547,0.5167,0.2677,0.6970000000000001,72.095,309.1,3.3,46.43936363636364,-0.655
Davis Chatfield,1,-0.475,-1.021,-0.093,-0.8429999999999999,0.6224000000000001,0.1875,0.6597,72.329,285.2,3.02,38.42984210526316,-1.496
Aaron Rai,5,0.8286999999999999,-0.15508999999999998,0.29647,0.44832,0.5990779999999999,0.215006,0.709054,70.41253999999999,290.546,3.1035999999999997,34.194130405956585,-0.412
Takumi Kanaya,2,-0.10623076923076923,0.35815384615384616,0.16838461538461538,-0.5177692307692308,0.668,0.20812307692307694,0.6573153846153845,70.89723076923076,293.6,3.026923076923077,35.84420213124048,-0.225
Michael Brennan,1,0.357,-0.965,0.572,0.317,0.5367999999999999,0.2391,0.6715000000000001,71.668,324.0,3.16,38.76226470588235,-0.609
Johnny Keefer,1,0.584,-0.575,0.636,0.428,0.6022,0.2389,0.7417,71.169,314.6,3.1,35.70571875,0.01
Thorbjørn Olesen,3,0.3,0.13283908045977008,0.045816091954022996,0.22602298850574712,0.5746379310344827,0.21810689655172413,0.6937287356321838,70.63517241379311,303.40459770114944,3.0341379310344827,33.42053193037961,-0.311
Kristoffer Reitan,1,-0.615,-0.094,0.402,-0.9100000000000001,0.5596,0.20370000000000002,0.6636,71.884,309.2,3.17,37.40277777777778,-0.709
Bud Cauley,3,0.4997816091954023,-0.06212643678160919,0.12065517241379312,0.2982413793103448,0.617616091954023,0.21572183908045978,0.6741908045977012,70.66089655172414,300.43563218390807,3.0488505747126435,32.241058430582264,-0.074
Dylan Wu,4,-0.09918,0.03722000000000002,-0.19022000000000003,0.11712000000000002,0.5779200000000001,0.22394200000000006,0.700118,71.15252000000001,297.64000000000004,3.0528000000000004,36.31833500429506,-0.458
Max McGreevy,4,0.19994871794871788,-0.20626923076923076,0.26294871794871794,0.003076923076923067,0.5689012820512821,0.22438717948717946,0.684176923076923,71.03880769230769,296.6538461538462,3.052307692307692,34.796177700197696,0.225
Xander Schauffele,5,0.94287,0.13670000000000002,0.26362,0.6266999999999999,0.624158,0.234671,0.681042,69.8244,310.02899999999994,3.041,32.09182771690195,1.279
Joe Highsmith,3,-0.416,-0.19348275862068967,-0.12135632183908045,-0.19831034482758622,0.550412643678161,0.22301149425287353,0.6420965517241378,71.67891954022988,302.67241379310343,3.0781609195402297,33.82361325452996,-1.235
Alejandro Tosti,3,-0.3796551724137931,-0.6930229885057471,0.2266551724137931,-0.5461954022988506,0.5555551724137932,0.21860574712643674,0.6363298850574712,71.99781609195402,313.96781609195403,3.1383908045977007,33.02448715209311,-4.43
Webb Simpson,3,0.06714285714285714,-0.1928571428571429,-0.12471428571428571,-0.17231428571428573,0.5944942857142858,0.20432857142857141,0.6251914285714286,71.16214285714285,300.0914285714286,3.1228571428571428,34.07347694661004,
Wyndham Clark,5,0.33118000000000003,0.12749,0.13497,-0.03931,0.5888840000000001,0.24133999999999997,0.660079,70.7983,312.49499999999995,3.0347999999999997,33.12994406861126,-0.058
Ryo Hisatsune,3,0.532264367816092,-0.13379310344827583,0.186,0.22134482758620688,0.600151724137931,0.22041609195402298,0.7042735632183907,70.85175862068965,297.76206896551724,3.009655172413793,32.784667350291386,1.146
A.J. Ewart,1,-0.346,0.226,0.066,-0.107,0.6063000000000001,0.21989999999999996,0.706,71.219,303.2,3.07,29.263157894736842,-0.12
Luke Clanton,2,0.2826923076923077,-0.4838461538461538,0.2746923076923077,0.21692307692307689,0.5665,0.22296923076923075,0.7119923076923078,71.19707692307692,308.4,3.1384615384615384,31.246276785714286,-1.044
Nick Dunlap,3,-1.0787701149425288,0.07957471264367816,-1.1794252873563218,0.12850574712643678,0.5569402298850575,0.21359310344827584,0.645577011494253,72.1805172413793,298.92643678160925,3.0831034482758617,32.29631627961243,-1.708
David Ford,1,0.74,-0.156,0.264,0.832,0.6238,0.23059999999999997,0.7193999999999999,70.797,307.5,3.0,33.25,0.583
Isaiah Salinda,2,0.011307692307692343,-0.5173846153846153,0.5268461538461537,-0.2419230769230769,0.5938153846153846,0.22706153846153845,0.6861846153846154,71.73353846153846,311.66923076923075,3.0876923076923077,31.104004362801376,-1.093
Keegan Bradley,5,0.69575,-0.050309999999999994,0.24145999999999998,0.16438,0.605215,0.22399000000000002,0.660468,70.56902,305.979,3.0638,32.45941813312735,-0.279
Justin Lower,5,-0.53749,0.09369,-0.25686000000000003,-0.16419000000000003,0.5916690000000001,0.22334199999999998,0.6688759999999999,71.38860000000001,296.745,3.0688999999999997,32.34840319276343,-1.594
Cam Davis,5,-0.53705,-0.18577,-0.2811499999999999,-0.23564,0.557984,0.21312,0.62994,71.84159,303.56899999999996,3.0678,32.342265609266896,-2.519
Erik van Rooyen,5,-0.17385,-0.07593000000000001,0.19508,-0.16857,0.5282859999999999,0.229588,0.6658930000000001,71.48079,307.35599999999994,3.0736999999999997,32.57149813430397,-1.413
Mac Meissner,3,0.5534942528735632,-0.08255172413793103,-0.04479310344827587,0.36954022988505747,0.6419011494252874,0.22016321839080463,0.6868632183908047,70.68381609195401,304.7252873563218,3.0218390804597703,31.582996039182316,0.316
J.J. Spaun,5,0.76156,-0.06722999999999998,0.19971,0.53828,0.5943519999999999,0.22761499999999998,0.694885,70.39896999999999,303.345,3.0136,31.502302065469582,-0.236
Lee Hodges,5,0.29288,0.04926,0.0888,0.3028,0.616423,0.217376,0.6965720000000001,70.81039,299.02099999999996,3.0221999999999998,32.44352504929285,0.117
Justin Thomas,4,0.8908,0.06351764705882355,0.12710588235294118,0.42764705882352944,0.6018164705882353,0.24693176470588238,0.655534117647059,70.19296470588236,307.04588235294125,3.0409411764705885,33.2390352676733,
Stephan Jaeger,5,0.16885000000000003,0.16463,-0.13503,0.06318,0.60001,0.23241799999999999,0.6564559999999999,70.99934,307.14000000000004,3.0308,32.951328869472185,-0.124
Alex Smalley,5,0.48997999999999997,-0.09498999999999999,0.34563,0.11161,0.6117400000000001,0.23393999999999998,0.696492,70.64761,306.87,3.0591,34.09163905434615,0.692
Gary Woodland,5,0.08936999999999999,0.017710000000000004,0.30705000000000005,0.20307,0.569737,0.209604,0.6684310000000001,70.94568,314.95000000000005,3.0889999999999995,33.098386430993344,-0.765
Matt McCarty,2,-0.06469230769230767,0.4603846153846154,0.06946153846153845,-0.076,0.6259923076923076,0.23884615384615385,0.6640307692307691,70.6796923076923,298.9923076923077,3.0015384615384617,30.921912749351925,-0.032
Pontus Nyholm,1,-1.915,0.235,-1.209,-0.811,0.5603,0.20920000000000005,0.6209,72.706,311.8,3.15,47.65703846153846,-1.681
Charley Hoffman,4,0.06894000000000003,-0.6498600000000001,0.17788,-0.06642000000000002,0.5664640000000001,0.21044800000000002,0.6654220000000002,71.81516,304.22200000000004,3.0958,33.50745363650617,-1.877
Marco Penge,1,-0.555,-0.496,0.82,-0.947,0.5326,0.1984,0.6349,72.791,314.9,3.2,27.88506896551724,-1.051
Tom Kim,4,0.2671354166666666,-0.10017708333333335,-0.077125,0.20459375000000002,0.5975427083333332,0.21567499999999998,0.6545968750000001,70.956125,299.321875,3.0878124999999996,34.26228678098343,-0.185
Jeremy Paul,1,-0.285,0.023,-0.102,-0.182,0.6083,0.2192,0.6914,71.001,304.9,3.03,37.551923076923075,
Patrick Fishburn,3,0.039034482758620696,0.2328275862068966,0.21295402298850574,-0.10771264367816093,0.5728459770114942,0.2171574712643678,0.7183298850574713,71.17956321839081,307.1850574712643,3.0382758620689656,36.24075771547275,-0.862
Zac Blair,3,0.1562716049382716,-0.11693827160493829,-0.28572839506172837,0.3716913580246914,0.6062493827160494,0.2206148148148148,0.674295061728395,70.9290987654321,285.3753086419753,3.0149382716049384,37.38012541690369,
Marcelo Rozo,1,-0.683,-2.126,-0.4650000000000001,-0.114,0.5377000000000001,0.1928,0.6536,73.396,288.5,3.06,33.267857142857146,-2.809
Austin Smotherman,4,0.72222,-0.39426000000000005,0.28016,0.57686,0.6014480000000001,0.22620000000000004,0.7146560000000002,71.04348,301.19200000000006,3.0138000000000007,31.110548392721235,1.076
Adam Schenk,5,-0.29069,-0.11029999999999998,0.0009200000000000072,-0.22122,0.584646,0.212562,0.6487489999999999,71.57943,303.36600000000004,3.0533999999999994,35.054451538935034,-1.611
Viktor Hovland,5,0.77916,0.08018,0.18105,0.7495999999999999,0.5889420000000001,0.238692,0.6691170000000002,70.33604000000001,303.26700000000005,3.032,29.57466635514379,0.666
Taylor Pendrith,5,0.54079,0.09082,0.42341999999999996,0.11512999999999998,0.592118,0.229354,0.6868219999999999,70.53362,311.777,3.0585,33.32252301720749,0.429
Joel Dahmen,5,0.4193199999999999,-0.41341999999999995,0.26297,0.27187999999999996,0.599325,0.21554299999999998,0.696898,71.07385,296.628,3.0699999999999994,32.573435942265014,0.252
Corey Conners,5,0.7481800000000001,-0.07561,0.4071600000000001,0.47502000000000005,0.5828300000000001,0.22205000000000003,0.698705,70.40685,299.36100000000005,3.0543,33.092129406076815,-0.06
Jeffrey Kang,1,-1.543,-0.637,-1.789,0.083,0.5729,0.1709,0.5897,73.306,301.2,3.04,31.328125,-2.18
Billy Horschel,4,-0.05563999999999999,0.31360000000000005,-0.08762000000000002,-0.07524000000000002,0.5961600000000001,0.21722800000000003,0.6629240000000001,70.7626,299.34000000000003,3.0222,35.59542006817199,-0.504
Chandler Phillips,3,-0.3370459770114942,0.17073563218390805,-0.21620689655172412,-0.20279310344827586,0.6204632183908046,0.21789770114942528,0.641687356321839,71.17068965517241,296.9620689655173,3.042758620689655,34.247636608000306,-0.99
Beau Hossler,5,-0.06586000000000003,0.38411,-0.10687,-0.38554000000000005,0.6227410000000001,0.225351,0.663192,70.88706,302.77799999999996,3.0107,36.38804209774327,0.992
Jordan Smith,1,0.311,-0.183,0.436,0.143,0.5489999999999999,0.22500000000000003,0.7167,71.054,312.2,3.15,35.339921052631574,0.128
Pierceson Coody,3,0.43140229885057474,0.034425287356321846,0.5618275862068967,0.005505747126436785,0.5971666666666666,0.253416091954023,0.7131977011494253,70.69145977011495,312.4850574712644,3.048275862068966,34.35505143097643,0.428
Steven Fisk,2,0.46153846153846156,-0.36253846153846153,0.19884615384615384,0.08061538461538463,0.6002153846153846,0.22003846153846152,0.7051615384615385,71.05284615384616,309.7307692307692,3.1069230769230765,33.836320352897275,-0.641
Brooks Koepka,2,1.1672105263157893,-0.491157894736842,0.24552631578947368,0.7744210526315789,0.5837157894736842,0.23083684210526317,0.6937315789473685,70.80847368421051,310.0052631578947,3.127894736842105,31.91525391180655,0.822
Ben Griffin,4,0.5383854166666666,0.3478333333333333,0.00792708333333334,0.28414583333333343,0.6344270833333333,0.23619583333333333,0.6925291666666666,70.07883333333334,301.5635416666667,2.9935416666666668,34.179423306770616,0.134
Rasmus Neergaard-Petersen,1,0.171,-0.03,0.283,0.185,0.5217,0.22570000000000004,0.6806,71.713,299.8,3.06,33.00695833333334,0.142
Kris Ventura,2,-0.2063076923076923,0.4925384615384615,0.16723076923076924,-0.26699999999999996,0.6203692307692308,0.22802307692307694,0.6855769230769231,70.88876923076923,308.46923076923076,3.0561538461538458,34.53495512820513,0.487
Patrick Cantlay,5,0.8458,0.12791000000000002,0.35581,0.3606599999999999,0.6214479999999999,0.237534,0.686178,70.3854,304.45799999999997,3.0565,32.63111137723318,0.47
